Last login: Sat Sep 26 22:48:16 on ttys002
borg:mindbroker.wiki rawa$ hg log -h
hg log [OPTION]... [FILE]

aliases: history

show revision history of entire repository or files

    Print the revision history of the specified files or the entire project.

    If no revision range is specified, the default is "tip:0" unless --follow
    is set, in which case the working directory parent is used as the starting
    revision.

    File history is shown without following rename or copy history of files.
    Use -f/--follow with a filename to follow history across renames and
    copies. --follow without a filename will only show ancestors or
    descendants of the starting revision.

    By default this command prints revision number and changeset id, tags,
    non-trivial parents, user, date and time, and a summary for each commit.
    When the -v/--verbose switch is used, the list of changed files and full
    commit message are shown.

    With --graph the revisions are shown as an ASCII art DAG with the most
    recent changeset at the top. 'o' is a changeset, '@' is a working
    directory parent, 'x' is obsolete, and '+' represents a fork where the
    changeset from the lines below is a parent of the 'o' merge on the same
    line.

    Note:
       log -p/--patch may generate unexpected diff output for merge
       changesets, as it will only compare the merge changeset against its
       first parent. Also, only files different from BOTH parents will appear
       in files:.

    Note:
       for performance reasons, log FILE may omit duplicate changes made on
       branches and will not show removals or mode changes. To see all such
       changes, use the --removed switch.

    See "hg help dates" for a list of formats valid for -d/--date.

    See "hg help revisions" and "hg help revsets" for more about specifying
    revisions.

    See "hg help templates" for more about pre-packaged styles and specifying
    custom templates.

    Returns 0 on success.

options ([+] can be repeated):

 -f --follow              follow changeset history, or file history across
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 02:40:49 2015 +0000
summary:     Edited wiki page LifeDay16890 through web user interface.

changeset:   3152:1278c4683e6e
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 02:32:55 2015 +0000
summary:     Edited wiki page LifeDay16890 through web user interface.

changeset:   3151:c4ddaff78cd6
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 24 02:31:10 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3150:a4aff48a114f
user:        rainerwasserfuhr@googlemail.com
date:        Sun Aug 23 19:12:29 2015 +0000
summary:     Edited wiki page LifeDay16889 through web user interface.

changeset:   3149:1f7f788a4a2d
user:        rainerwasserfuhr@googlemail.com
date:        Sun Aug 23 18:59:09 2015 +0000
summary:     Edited wiki page LifeDay16889 through web user interface.

changeset:   3148:265c551445e6
user:        rainerwasserfuhr@googlemail.com
date:        Sun Aug 23 16:47:16 2015 +0000
summary:     Edited wiki page LifeDay16889 through web user interface.

changeset:   3147:48dbd2a35050
user:        rainerwasserfuhr@googlemail.com
date:        Sun Aug 23 16:01:15 2015 +0000
summary:     Edited wiki page LifeDay16889 through web user interface.

changeset:   3146:2f7b29e4d8b1
user:        rainerwasserfuhr@googlemail.com
date:        Sun Aug 23 14:50:09 2015 +0000
summary:     Edited wiki page LifeDay16889 through web user interface.

changeset:   3145:6c6f699c0bf7
user:        rainerwasserfuhr@googlemail.com
date:        Sun Aug 23 12:12:31 2015 +0000
summary:     Edited wiki page LifeDay16889 through web user interface.

changeset:   3144:238e38beadc6
user:        rainerwasserfuhr@googlemail.com
date:        Sun Aug 23 10:46:52 2015 +0000
summary:     Edited wiki page LifeDay16888 through web user interface.

changeset:   3143:2e36b8d1db80
user:        rainerwasserfuhr@googlemail.com
date:        Sun Aug 23 10:44:47 2015 +0000
summary:     Edited wiki page LifeDay16889 through web user interface.

changeset:   3142:74c68ee4ce03
user:        rainerwasserfuhr@googlemail.com
date:        Sun Aug 23 08:23:23 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3141:e059c8a1058f
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 22 17:35:17 2015 +0000
summary:     Edited wiki page LifeDay16888 through web user interface.

changeset:   3140:24d653f48537
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 22 14:47:11 2015 +0000
summary:     Edited wiki page LifeDay16888 through web user interface.

changeset:   3139:25b73be6dcd4
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 22 12:20:33 2015 +0000
summary:     Edited wiki page LifeDay16888 through web user interface.

changeset:   3138:e453f47f9070
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 22 12:06:39 2015 +0000
summary:     Edited wiki page LifeDay16888 through web user interface.

changeset:   3137:8875564cfe2f
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 22 11:49:59 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3136:cd23420d6110
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 22 11:11:06 2015 +0000
summary:     Edited wiki page LifeDay16888 through web user interface.

changeset:   3135:093ac4b1523a
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 22 09:19:16 2015 +0000
summary:     Edited wiki page LifeDay16888 through web user interface.

changeset:   3134:fad8cf36fbac
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 22 08:38:06 2015 +0000
summary:     Edited wiki page LifeDay16888 through web user interface.

changeset:   3133:097f18f293b7
user:        rainerwasserfuhr@googlemail.com
date:        Sat Aug 22 08:13:33 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3132:c7483f66653c
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 21 21:45:14 2015 +0000
summary:     Edited wiki page LifeDay16887 through web user interface.

changeset:   3131:df880f4a8229
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 21 19:01:02 2015 +0000
summary:     Edited wiki page LifeDay16887 through web user interface.

changeset:   3130:5dbe9cb7718d
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 21 16:29:43 2015 +0000
summary:     Edited wiki page LifeDay16887 through web user interface.

changeset:   3129:dc06783f1b5a
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 21 14:27:26 2015 +0000
summary:     Edited wiki page LifeDay16887 through web user interface.

changeset:   3128:10ee9586175f
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 21 14:14:30 2015 +0000
summary:     Edited wiki page LifeDay16887 through web user interface.

changeset:   3127:01883e2600b7
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 21 10:56:44 2015 +0000
summary:     Edited wiki page LifeDay16887 through web user interface.

changeset:   3126:3b479961a5ed
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 21 10:39:29 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3125:2512b46c45e3
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 21 10:37:48 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3124:936b728cbd88
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 21 10:37:18 2015 +0000
summary:     Edited wiki page CvJmCharger through web user interface.

changeset:   3123:e267b71895a6
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 21 10:12:35 2015 +0000
summary:     Edited wiki page MeeraneOne through web user interface.

changeset:   3122:e90d58bf4731
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 21 10:09:22 2015 +0000
summary:     Edited wiki page LifeDay16887 through web user interface.

changeset:   3121:c2e0e44548a2
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 21 10:08:40 2015 +0000
summary:     Edited wiki page LifeDay16886 through web user interface.

changeset:   3120:024beb374f59
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 21 10:04:39 2015 +0000
summary:     Edited wiki page MeeraneOne through web user interface.

changeset:   3119:b1801fdae19e
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 21 09:54:31 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3118:a2558b8b23d9
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 21 09:51:12 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3117:0be19b7442ab
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 21 09:43:08 2015 +0000
summary:     Edited wiki page LifeDay16887 through web user interface.

changeset:   3116:916cca801057
user:        rainerwasserfuhr@googlemail.com
date:        Fri Aug 21 08:41:57 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3115:a466a50f5430
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 20 21:41:31 2015 +0000
summary:     Edited wiki page LifeDay16886 through web user interface.

changeset:   3114:22df30b39424
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 20 18:55:30 2015 +0000
summary:     Edited wiki page LifeDay16886 through web user interface.

changeset:   3113:ef6be8a42d3d
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 20 18:54:40 2015 +0000
summary:     Edited wiki page LifeDay16885 through web user interface.

changeset:   3112:b0b26da0e556
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 20 18:10:09 2015 +0000
summary:     Edited wiki page LifeDay16886 through web user interface.

changeset:   3111:1904d6676484
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 20 15:01:55 2015 +0000
summary:     Edited wiki page LifeDay16886 through web user interface.

changeset:   3110:c41891cd79d4
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 20 12:17:00 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3109:e667e5c6650d
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 20 12:16:13 2015 +0000
summary:     Edited wiki page LifeDay16886 through web user interface.

changeset:   3108:7a847a1a770d
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 20 10:46:17 2015 +0000
summary:     Edited wiki page LifeDay16885 through web user interface.

changeset:   3107:a0fd3e5c1c63
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 20 10:36:41 2015 +0000
summary:     Edited wiki page LifeDay16886 through web user interface.

changeset:   3106:cc3a77e20ce0
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 20 10:07:43 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3105:d46f28c1323f
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 20 09:51:53 2015 +0000
summary:     Edited wiki page LifeDay16886 through web user interface.

changeset:   3104:6632230b0144
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 20 08:36:23 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3103:924911d8fce9
user:        rainerwasserfuhr@googlemail.com
date:        Thu Aug 20 07:36:13 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3102:af34378d7a62
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 18:50:12 2015 +0000
summary:     Edited wiki page LifeDay16885 through web user interface.

changeset:   3101:0bfa6622dceb
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 17:31:34 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3100:48b75ab1f161
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 16:47:27 2015 +0000
summary:     Edited wiki page LifeDay16885 through web user interface.

changeset:   3099:96a20f4d9b1d
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 15:23:28 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3098:d1f9531b5561
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 15:20:42 2015 +0000
summary:     Edited wiki page HappyAtom through web user interface.

changeset:   3097:80bd6a8c5730
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 15:15:31 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3096:17a38180bcb6
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 15:04:54 2015 +0000
summary:     Edited wiki page LifeDay16884 through web user interface.

changeset:   3095:76e7cb140d09
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 15:03:46 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3094:3a7c244c3b41
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 15:00:37 2015 +0000
summary:     Edited wiki page LifeDay16884 through web user interface.

changeset:   3093:a7ae2730b79a
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 14:25:43 2015 +0000
summary:     Edited wiki page LifeDay16885 through web user interface.

changeset:   3092:7cee407cd178
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 14:20:52 2015 +0000
summary:     Edited wiki page CoOh through web user interface.

changeset:   3091:3a15f8b40470
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 10:36:02 2015 +0000
summary:     Edited wiki page LifeDay16885 through web user interface.

changeset:   3090:fd5bca34faf3
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 10:05:36 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3089:cc2ac8f028df
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 09:39:46 2015 +0000
summary:     Edited wiki page LifeDay16733 through web user interface.

changeset:   3088:c75cea060259
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 09:24:43 2015 +0000
summary:     Edited wiki page LifeDay16885 through web user interface.

changeset:   3087:cafc0ab6f8d3
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 09:22:08 2015 +0000
summary:     Edited wiki page LifeDay16885 through web user interface.

changeset:   3086:a4e07baef661
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 09:21:13 2015 +0000
summary:     Edited wiki page LifeDay16884 through web user interface.

changeset:   3085:adfb623a5543
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 09:17:31 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3084:1ac14120ce96
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 09:13:40 2015 +0000
summary:     Edited wiki page LifeDay16885 through web user interface.

changeset:   3083:ac6bcfadd2e5
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 08:49:25 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3082:1344db9f8c35
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 08:39:19 2015 +0000
summary:     Edited wiki page AtomicNumber through web user interface.

changeset:   3081:516102051b86
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 08:38:48 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3080:4f4eec339f82
user:        rainerwasserfuhr@googlemail.com
date:        Wed Aug 19 07:19:01 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3079:007fbbb4ead9
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 21:56:51 2015 +0000
summary:     Edited wiki page LifeDay16884 through web user interface.

changeset:   3078:dfbfcb7a64fb
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 20:52:57 2015 +0000
summary:     Edited wiki page LifeDay16884 through web user interface.

changeset:   3077:143b2e8780e6
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 20:16:56 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3076:9360adc2e3a5
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 17:35:47 2015 +0000
summary:     Edited wiki page LifeDay16884 through web user interface.

changeset:   3075:4c78aec4a9f5
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 16:13:42 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3074:d27e41b54a9f
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 13:28:43 2015 +0000
summary:     Edited wiki page LifeDay16884 through web user interface.

changeset:   3073:ff355e10ee56
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 11:50:12 2015 +0000
summary:     Edited wiki page LifeDay16884 through web user interface.

changeset:   3072:734df81cba98
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 11:32:37 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3071:f8f2a6f1a22d
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 11:30:55 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3070:c4f9df34f151
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 11:07:43 2015 +0000
summary:     Edited wiki page HiLe2015 through web user interface.

changeset:   3069:a8594357cd0f
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 11:04:21 2015 +0000
summary:     Edited wiki page AlphaBetInc through web user interface.

changeset:   3068:2b5ec35bb4c1
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 10:56:31 2015 +0000
summary:     Edited wiki page LifeDay16883 through web user interface.

changeset:   3067:11574cd26eff
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 10:52:59 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3066:6f31ec52db54
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 10:52:04 2015 +0000
summary:     Edited wiki page ComuneDiRiace through web user interface.

changeset:   3065:3e0af5b95217
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 10:51:46 2015 +0000
summary:     Edited wiki page LifeDay16883 through web user interface.

changeset:   3064:74454e2fe719
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 10:51:24 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3063:58edb845ee64
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 10:48:39 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3062:9435716c00d0
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 10:48:21 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3061:ed33cf5243ba
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 10:46:59 2015 +0000
summary:     Edited wiki page AlphaBetInc through web user interface.

changeset:   3060:1e6f52e9020c
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 10:45:16 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3059:52870e1bb449
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 10:42:37 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3058:8d04fc71cb31
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 10:28:10 2015 +0000
summary:     Edited wiki page LifeDay16884 through web user interface.

changeset:   3057:114219b86178
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 09:25:29 2015 +0000
summary:     Edited wiki page LifeDay16884 through web user interface.

changeset:   3056:68a6e1852788
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 09:23:42 2015 +0000
summary:     Edited wiki page LifeDay16884 through web user interface.

changeset:   3055:582f84d2170b
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 08:48:12 2015 +0000
summary:     Edited wiki page LifeDay16884 through web user interface.

changeset:   3054:78b0a929105b
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 07:55:05 2015 +0000
summary:     Edited wiki page LifeDay16884 through web user interface.

changeset:   3053:807ec9764f9f
user:        rainerwasserfuhr@googlemail.com
date:        Tue Aug 18 07:52:12 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3052:a6ff6edde5c1
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 17 18:38:27 2015 +0000
summary:     Edited wiki page LifeDay16883 through web user interface.

changeset:   3051:311cbd5362e4
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 17 18:12:36 2015 +0000
summary:     Edited wiki page LifeDay16883 through web user interface.

changeset:   3050:630990709d02
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 17 18:10:38 2015 +0000
summary:     Edited wiki page LifeDay16882 through web user interface.

changeset:   3049:6c0431be303d
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 17 18:08:57 2015 +0000
summary:     Edited wiki page LifeDay16881 through web user interface.

changeset:   3048:a2bd218f090f
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 17 17:58:34 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3047:046dbe9368d7
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 17 15:24:33 2015 +0000
summary:     Edited wiki page LifeDay16883 through web user interface.

changeset:   3046:d82f30435a45
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 17 11:33:36 2015 +0000
summary:     Edited wiki page LifeDay16883 through web user interface.

changeset:   3045:ab8dad56077b
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 17 10:41:02 2015 +0000
summary:     Edited wiki page LifeDay16883 through web user interface.

changeset:   3044:aa608c0a6362
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 17 09:03:53 2015 +0000
summary:     Edited wiki page LifeDay16883 through web user interface.

changeset:   3043:29a73439046d
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 17 08:01:04 2015 +0000
summary:     Edited wiki page LifeDay16883 through web user interface.

changeset:   3042:4c3c292b6621
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 17 07:57:16 2015 +0000
summary:     Edited wiki page LifeDay16883 through web user interface.

changeset:   3041:af36fc0b82a1
user:        rainerwasserfuhr@googlemail.com
date:        Mon Aug 17 06:30:34 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   3040:be2a52b639cf
user:        rainerwasserfuhr@googlemail.com
date:        Sun Aug 16 22:21:53 2015 +0000
summary:     Edited wiki page LifeDay16882 through web user interface.

changeset:   3039:1945760f95f3
user:        rainerwasserfuhr@googlemail.com
date:        Sun Aug 16 17:26:21 2015 +0000
summary:     Edited wiki page LifeDay16882 through web user interface.

changeset:   3038:706c4a90bd64
user:        rainerwasserfuhr@googlemail.com
